URL,Harga,Tipe Penawaran,Tipe Properti,Properti Sitaan,Terakhir Diupdate Pada:,Tersedia Sejak,Kamar Tidur,Kamar Mandi,"Luas Bangunan 
(m²)","Luas Tanah 
(m²)",SKU,Salin Tautan,Dibangun (Tahun),Lahan Parkir,Jumlah Lantai,Kondisi Harga,Kamar Pembantu,Kamar Mandi Pembantu,Berperabot Penuh,Daya Listrik,Hak Milik SHM,Deposit
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-2-lantai-srikaya-utan-kayu-minimalis-mo-172802461514/,"Rp 447,75Jt",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,2,2,41,21,HO66B5932D68B58ID,https://www.lamudi.co.id/s/66b5ab8e4389d,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-baru-2lantai-rooftop-di-jagakarsa-jaksel-174600703874/,"Rp 1,40M",Jual,"Rumah 
 -
Rumah",Tidak,16 Jam Yang Lalu,,3,2,70,60,HO6811F3FE06D06ID,https://www.lamudi.co.id/s/6811f401d7414,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-mewah-cluster-kintamani-kelapa-gading-174730946899/,Rp 50M,Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,23/5/2025,7,6,1200,1117,HO6825D39CC5C3AID,https://www.lamudi.co.id/s/6825d3a0d81b5,,13,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/di-jual-rumah-murah-di-bawah-njop-50-via-lelang-lo-174836484979/,"Rp 5,40M",Jual,"Rumah 
 -
Rumah",Ya,3 Hari Yang Lalu,,6,4,500,570,HO6835EE314E5DDID,https://www.lamudi.co.id/s/6835ee3459b34,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-2lt-6x15-90m-type-2kt-cluster-la-seine-jgc-j-172293762147/,"Rp 1,48M",Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,2,2,63,90,HO66B1F11519AD8ID,https://www.lamudi.co.id/s/66b2291d42058,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/hitung-tanah-best-price-rumah-dijual-pejaten-timur-174551615750/,"Rp 3,20M",Jual,"Rumah 
 -
Rumah",Tidak,27 Hari Yang Lalu,,8,4,300,311,HO680A767DBEE3FID,https://www.lamudi.co.id/s/680a768404206,,2,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-bata-merah-setu-cipayung-jakarta-timur-174504357971/,Rp 775Jt,Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,2,2,54,45,HO6803407B20725ID,https://www.lamudi.co.id/s/6803407eae33e,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-di-senopati-area-kebayoran-baru-174845072618/,Rp 43M,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,3,4,320,458,HO67CE739C1C751ID,https://www.lamudi.co.id/s/67ce73a7b9e75,,8,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-di-tebet-timur-174702372885/,Rp 19M,Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,7,5,600,610,HO6821777082C16ID,https://www.lamudi.co.id/s/68217775c6107,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-dijual-di-jagakarsa-200-juta-an-shm-bebas-ba-17413235494/,"Rp 289,90Jt",Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,2,1,40,22,HO67CA7D1D14864ID,https://www.lamudi.co.id/s/67ca7d20e95fc,2025,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-uk-7x20m-di-komplek-duta-mas-jelambar-174279679946/,"Rp 3,60M",Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,,6,5,263,140,HO67E0F7FF29B4EID,https://www.lamudi.co.id/s/67e0f806da65c,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-siap-huni-dalam-komplek-elite-tebet-akses-ja-174840659241/,"Rp 9,50M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,27/5/2025,4,3,540,390,HO683691400BD0EID,https://www.lamudi.co.id/s/68369143d9db7,,2,2,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-murah-deket-mall-sunter-jakarta-utara-174116934094/,Rp 460Jt,Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,2,2,43,22,HO67C822BC844C2ID,https://www.lamudi.co.id/s/67c822c2ee7e9,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-mungil-minimalis-modern-rawamangun-jakarta-t-17437745070/,"Rp 1,56M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,3,2,63,40.5,HO67EFE32B12BA0ID,https://www.lamudi.co.id/s/67efe3348716f,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-cakep-siap-huni-citra-8-kalideres-jakarta-ba-174748785295/,Rp 6M,Jual,"Rumah 
 -
Rumah",Tidak,11 Hari Yang Lalu,16/5/2025,3,3,220,150,[iban],https://www.lamudi.co.id/s/68288c725beb3,2010,1,2,6000000000,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-rumah-600-juta-kebagusan-pasar-minggu-jakarta-174140814551/,Rp 600Jt,Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,,2,2,65,34,HO67CBC791DC170ID,https://www.lamudi.co.id/s/67cbc79547f97,,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-dp-0-mahakam-angsuran-9-juta-jakarta-ga-173987697765/,"Rp 1,79M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,4,2,93,75,HO673E8F261EF44ID,https://www.lamudi.co.id/s/673e8f2c68c09,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-cantik-mewah-shm-dekat-dengan-rs-yarsi-jakar-173915730874/,"Rp 1,23M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,2,2,72,45,HO67A96F3C8AD05ID,https://www.lamudi.co.id/s/67a96f3fd04c1,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-uk-10-9x20m-lokasi-bagus-komp-kavling-po-174478659638/,"Rp 4,90M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,5,4,313,217,HO67FF54A4A4C5CID,https://www.lamudi.co.id/s/67ff54ab22459,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-cepat-rumah-tinggal-lokasi-strategis-tanjun-172594704141/,"Rp 2,50M",Jual,"Rumah 
 -
Rumah",Tidak,4 Hari Yang Lalu,,5,3,200,117,HO66DFDCA1B7192ID,https://www.lamudi.co.id/s/66dfdca6266ba,,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/di-jual-rumah-mewah-cempaka-putih-barat-mewah-dan-168067762812/,"Rp 2,96M",Jual,"Rumah 
 -
Rumah",Tidak,1 Tahun Yang Lalu,,3,3,92,61,HO642D1AFC26EEFID,https://www.lamudi.co.id/s/6548b03dc4b41,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-siap-huni-3-lantai-attic-room-dekat-aeo-173172413833/,"Rp 3,20M",Jual,"Rumah 
 -
Townhouse",Tidak,18 Hari Yang Lalu,,4,3,142,136,[iban],https://www.lamudi.co.id/s/672c879f4db63,2024,2,3,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/harga-dibawah-pasaran-rumah-luas-237-shm-di-cluste-174660886114/,"Rp 3,70M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,4,3,400,237,HO65EEB00C16310ID,https://www.lamudi.co.id/s/65eeba3aa7fea,,5,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-baru-3-lantai-kosambi-dkt-tol-matland-green-174074107245/,"Rp 1,10M",Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,4,3,145,64,HO674205D89F16AID,https://www.lamudi.co.id/s/674205ddb4caf,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-baru-3-lantai-hdp-selatan-citra-garden-1-174462418460/,"Rp 1,75M",Jual,"Rumah 
 -
Rumah",Tidak,7 Jam Yang Lalu,,4,4,100,56,HO67FCDA3831878ID,https://www.lamudi.co.id/s/67fcda3e94136,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-2-lantai-dengan-konsep-japanese-minimalist-d-174593452737/,"Rp 1,49M",Jual,"Rumah 
 -
Rumah",Tidak,16 Jam Yang Lalu,,3,2,110,75,HO6810D8BFF22F4ID,https://www.lamudi.co.id/s/6810d8c464d17,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-murah-dlm-cluster-elite-kawasan-jagaka-172234093841/,"Rp 1,88M",Jual,"Rumah 
 -
Rumah",Tidak,3 Bulan Yang Lalu,,4,4,120,70,HO66A8D64AEB8B1ID,https://www.lamudi.co.id/s/66aa656d935e6,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-harga-1-3-m-dibawah-njop-jalan-lebar-di-sene-174850384525/,Rp 4M,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,4,2,190,311,HO66D68E1B070B5ID,https://www.lamudi.co.id/s/66d814c19be1d,,4,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-dijual-di-kemang-area-fasilitas-private-pool-174176313794/,"Rp 10,50M",Jual,"Rumah 
 -
Townhouse",Tidak,13 Hari Yang Lalu,,6,5,345,299,HO67D13241A2B06ID,https://www.lamudi.co.id/s/67d13246dcfd7,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/hunian-kemang-jakarta-selatan-173949818536/,"Rp 6,38M",Jual,"Rumah 
 -
Townhouse",Tidak,4 Jam Yang Lalu,13/2/2025,3,3,265,90,HO67AEA2C92F907ID,https://www.lamudi.co.id/s/67aea2cea8aa1,2025,2,4,PRIMARY,1,1,,,,50000000
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-2-lantai-bebas-banjir-di-taman-malaka-selata-174275902564/,"Rp 2,60M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,6,3,260,180,HO67E06471B8238ID,https://www.lamudi.co.id/s/67e064764ad40,0,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-mewah-asya-maninjau-angsuran-20-juta-jakarta-173987703742/,"Rp 3,43M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,5,4,156,112,HO673E95E309CDBID,https://www.lamudi.co.id/s/673e95e8d075a,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-mewah-2-lantai-di-cempaka-putih-tengah-jakar-171807459396/,"Rp 1,60M",Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,,4,4,84,54,HO6667BCE11FA58ID,https://www.lamudi.co.id/s/6668069331b2f,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-rumah-rooftop-di-jagakarsa-jakarta-selatan-172441287461/,"Rp 2,25M",Jual,"Rumah 
 -
Townhouse",Tidak,1 Hari Yang Lalu,,4,4,185,74,HO66C873CA8703EID,https://www.lamudi.co.id/s/66c9a2c764453,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-murah-dibawah-njop-jgc-jakarta-garden-city-174309037320/,Rp 3M,Jual,"Rumah 
 -
Rumah",Tidak,18 Hari Yang Lalu,,6,5,208,200,HO67CE8DAE25352ID,https://www.lamudi.co.id/s/67ce8db5ceb57,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-seken-terawat-15-menit-ke-cibubur-plaza-17319024337/,Rp 720Jt,Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,2,1,60,90,HO673ABBE104047ID,https://www.lamudi.co.id/s/673abbe4eb194,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-klasik-siap-huni-dalam-komplek-dekat-tol-cil-173997811445/,Rp 10M,Jual,"Rumah 
 -
Rumah",Tidak,4 Hari Yang Lalu,,5,4,800,666,HO67B5F5822A848ID,https://www.lamudi.co.id/s/67b5f58bc34e4,,,2,Nego,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/siapa-cepat-dpt-rumah-modern-klasik-dlm-cluster-be-173926209327/,"Rp 1,59M",Jual,"Rumah 
 -
Rumah",Tidak,22 Jam Yang Lalu,,3,2,90,58,HO67AB088DE562AID,https://www.lamudi.co.id/s/67ab089505b36,,1,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-baru-di-sunter-jakarta-utara-dekat-pi-173459565391/,"Rp 1,18M",Jual,"Rumah 
 -
Townhouse",Tidak,5 Hari Yang Lalu,,3,3,80,43,HO6762BBD25D9AFID,https://www.lamudi.co.id/s/6763d5ecf2cc8,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-uk-6-5x20m-furnished-di-komplek-kavling-174279375365/,"Rp 3,85M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,5,3,182,130,HO67E0EC199E573ID,https://www.lamudi.co.id/s/67e0ec1e81085,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/jual-rumah-2-lantai-jln-industri-minimalis-nyaman-172284591041/,Rp 510Jt,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,2,2,43,22,HO66B048E6753FDID,https://www.lamudi.co.id/s/66b229d236682,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-pool-dalam-cluster-di-kemang-jaksel-174582416745/,"Rp 12,50M",Jual,"Rumah 
 -
Townhouse",Tidak,16 Jam Yang Lalu,,4,3,397,393,HO680F29A7343FCID,https://www.lamudi.co.id/s/680f29b001b4f,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-bagus-semifurnished-uk-5x20m-di-komp-kav-174426895644/,"Rp 3,90M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,4,5,450,100,HO67F76E9CC4074ID,https://www.lamudi.co.id/s/67f76ea60ff4f,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-minimalis-di-pejaten-timur-semi-furnished-ne-174379633444/,"Rp 2,50M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,3,2,110,84,HO67A58F0BDF34AID,https://www.lamudi.co.id/s/67c190d8a61f3,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mini-cluster-di-tanjung-barat-jakarta-selata-174593338916/,"Rp 1,50M",Jual,"Rumah 
 -
Rumah",Tidak,16 Jam Yang Lalu,,3,2,100,117,HO6810D44D72A7BID,https://www.lamudi.co.id/s/6810d4504585e,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-3-lantai-star-vision-shm-dekat-kuliner-taman-17183323712/,"Rp 1,66M",Jual,"Rumah 
 -
Rumah",Tidak,10 Bulan Yang Lalu,,3,4,115,39,HO6661573DA5CFCID,https://www.lamudi.co.id/s/66627fbb2db1f,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-modern-kontemporer-dalam-cluster-cantik-di-j-17476244530/,"Rp 1,40M",Jual,"Rumah 
 -
Townhouse",Tidak,11 Hari Yang Lalu,,3,3,95,120,HO67A48B2115191ID,https://www.lamudi.co.id/s/67a48b2933bb8,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-murah-modern-di-sunter-jakarta-utara-17452091122/,Rp 460Jt,Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,2,2,43,43,HO6805C718636FFID,https://www.lamudi.co.id/s/6805c71e0f028,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-2-lantai-pisangan-baru-moderen-nyaman-d-172474644535/,"Rp 1,10M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,3,3,70,50,HO66CD8ACDD99E1ID,https://www.lamudi.co.id/s/66d1bf4b080a2,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-2-lantai-hdp-taman-di-citra-garden-puri-172381052887/,"Rp 1,28M",Jual,"Rumah 
 -
Rumah",Tidak,7 Jam Yang Lalu,,2,2,90,62.5,HO66BF42E06B66EID,https://www.lamudi.co.id/s/66c07fe814d8f,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-bebas-banjir-1-lt-dekat-terminal-cileun-174720690394/,Rp 810Jt,Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,,3,2,90,120,HO67C66433D9D1DID,https://www.lamudi.co.id/s/67c66437babce,,1,1,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-murah-minimalis-2-lantai-cluster-di-jakarta-174461921445/,Rp 800Jt,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,2,2,58,50,HO67FCC6CE08C73ID,https://www.lamudi.co.id/s/67fcc6d1635e8,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-bagus-siap-huni-percetakan-negara-jakarta-pu-168734048498/,"Rp 3,45M",Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,4,5,250,177,HO6492C5C4F1E70ID,https://www.lamudi.co.id/s/6536a8c73ac62,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-sultan-dp-0-angsuran-16-juta-cluster-vastu-j-173978862754/,"Rp 3,10M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,5,4,140,105,HO673E95423E373ID,https://www.lamudi.co.id/s/673e954605a33,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-dlm-cluster-jl-kenanga-ampera-jaksel-174602308589/,"Rp 2,10M",Jual,"Rumah 
 -
Rumah",Tidak,16 Jam Yang Lalu,,4,3,120,92,HO681232ADB3817ID,https://www.lamudi.co.id/s/681232b313c27,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-murah-di-utan-kayu-srikaya-dekat-pulo-mas-174719156549/,"Rp 469,02Jt",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,2,2,41,21,HO6824070D8B589ID,https://www.lamudi.co.id/s/68240c3a1547e,2024,,2,469.016.000,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-keren-cipinang-elok-dekat-klender-cawang-5-m-172806004167/,"Rp 504,75Jt",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,1,2,39,20,HO67001A89D52F4ID,https://www.lamudi.co.id/s/67001a8c6a16b,2024,,2,504.750.000,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-mewah-full-renoved-di-komplek-green-g-173803859093/,"Rp 6,75M",Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,5,6,525,200,HO67985D3E6C4B2ID,https://www.lamudi.co.id/s/67985d44b31b7,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-dijual-petukangan-utara-174831331995/,"Rp 8,40M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,8,5,400,766,HO683524E7DD06EID,https://www.lamudi.co.id/s/683525103d4b7,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-brand-new-renovasi-total-di-gading-kirana-ti-173342776889/,"Rp 7,50M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,5,3,250,187,HO671A9AEFD0611ID,https://www.lamudi.co.id/s/671a9af6340c8,0,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-siap-huni-pool-dalam-townhouse-strategis-dek-174582593132/,"Rp 17,50M",Jual,"Rumah 
 -
Townhouse",Tidak,16 Jam Yang Lalu,,6,5,481,681,HO680F308BB99B8ID,https://www.lamudi.co.id/s/680f30949a349,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-classic-free-biaya-all-in-cipayung-jakarta-t-174789557694/,"Rp 1,28M",Jual,"Rumah 
 -
Townhouse",Tidak,3 Jam Yang Lalu,21/5/2025,3,2,75,70,[iban],https://www.lamudi.co.id/s/67f89363d08b6,,,,,,,Tidak,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-depan-taman-2-lantai-citra-garden-puri-173730302384/,"Rp 1,28M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,2,2,86,62,HO678D23EF05B6AID,https://www.lamudi.co.id/s/678d23f758bcb,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-launching-lokasi-dekat-stasiun-pondok-j-174236402688/,Rp 293Jt,Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,1,1,29,15,HO67DA5D7A80228ID,https://www.lamudi.co.id/s/67da5d7e77ffb,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-rumah-di-jaksel-dekat-gerbang-tol-andara-17244128743/,"Rp 3,35M",Jual,"Rumah 
 -
Townhouse",Tidak,18 Hari Yang Lalu,,5,5,240,114,HO66C873CA76036ID,https://www.lamudi.co.id/s/66cb057ded645,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-bu-murah-rumah-skandinavia-cinere-pondok-la-174745272653/,"Rp 2,20M",Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,30/7/2024,3,3,120,128,HO66AA500C8B9C2ID,https://www.lamudi.co.id/s/66aa56d007d27,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-rumah-di-pondok-indah-dekat-jis-dan-rspi-172370452596/,Rp 19M,Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,4,3,400,470,HO66BDA4CDDCFE8ID,https://www.lamudi.co.id/s/66c00a699b0be,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-luas-uk-15x22-5m-di-komplek-jelambar-174547053378/,"Rp 4,60M",Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,,5,5,500,333,HO6809C4453211BID,https://www.lamudi.co.id/s/6809c44cd5321,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-cantik-dan-elegant-2-lantai-di-sunter-171483169210/,"Rp 451,20Jt",Jual,"Rumah 
 -
Rumah",Tidak,27 Hari Yang Lalu,,2,2,40,20,HO656D8938A5C61ID,https://www.lamudi.co.id/s/65713dc33eb26,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-cantik-modren-dekat-pasar-baru-jakarta-pusat-17479143779/,Rp 865Jt,Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,2,2,68,24,HO67EBBCCA4DDB8ID,https://www.lamudi.co.id/s/67ebbccea6f3d,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-hoek-uk-7-6x15m-di-duri-kepa-174478590291/,"Rp 3,35M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,4,3,295,114,HO67FF51EEDA88DID,https://www.lamudi.co.id/s/67ff51f95dc76,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-brand-new-uk-4x15m-di-tomang-174669637132/,"Rp 2,39M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,4,5,175,60,HO681C78B301124ID,https://www.lamudi.co.id/s/681c78b8b3bbe,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-cluster-di-kampung-rambutan-jakarta-tim-173277580697/,Rp 760Jt,Jual,"Rumah 
 -
Townhouse",Tidak,26 Hari Yang Lalu,,3,2,60,50,HO67480F7E6B8FDID,https://www.lamudi.co.id/s/67480f8191f84,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-baru-mewah-di-cempaka-putih-jakarta-pusat-174728149021/,"Rp 1,85M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,3,4,78,51,HO68256652AA692ID,https://www.lamudi.co.id/s/6825719dd3823,2025,,2,1852200000,1,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/jual-rumah-kost-tempat-usaha-hadap-jalan-kebon-jer-174478052560/,Rp 26M,Jual,"Rumah 
 -
Rumah Kosan",Tidak,12 Hari Yang Lalu,,10,9,700,291,HO67FF3CED07FCBID,https://www.lamudi.co.id/s/67ff3cf4a0597,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-dijual-murah-2-lantai-dekat-pintu-tol-j-170960661580/,Rp 900Jt,Jual,"Rumah 
 -
Townhouse",Tidak,10 Hari Yang Lalu,,2,2,58,30,HO65E686D7C4FDDID,https://www.lamudi.co.id/s/65e6b28ddd1cd,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-murah-jakarta-lokasi-pinggir-jalan-raya-nol-172533797999/,Rp 700Jt,Jual,"Rumah 
 -
Rumah",Tidak,6 Bulan Yang Lalu,,3,2,50,56,HO66D6917B32D12ID,https://www.lamudi.co.id/s/66de169567e06,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-murah-harga-njop-di-jagakarsa-raya-174790446997/,Rp 62M,Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,2/2/2025,5,4,1000,7552,HO67A049ED9EDEFID,https://www.lamudi.co.id/s/67a049f48183b,,10,,Rp. 62 MILYAR NEGO,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-baru-dp-0-cluster-laseine-jgc-cukup-b-173215422455/,"Rp 1,90M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,3,3,95,85,HO673E937055812ID,https://www.lamudi.co.id/s/673e9373bc8af,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-1-lantai-bisa-kantor-atau-kuliner-pinggir-ja-174675140813/,"Rp 2,50M",Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,8/5/2025,2,1,60,90,HO681D4FB0587F3ID,https://www.lamudi.co.id/s/681d4fb28dac0,,1,,,,,,,,
